;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2017 10:03:32 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0C48	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x0C4A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0C4C	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0C4E	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0C50	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0C52	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x0C54	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0C56	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0C58	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x0C5A	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0C5C	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0C5E	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0C60	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0C62	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0C64	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0C66	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0C68	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x0C6A	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0C6C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x0C6E	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x0C72	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0C74	0x4912    LDR	R1, [PC, #72]
0x0C76	0x4288    CMP	R0, R1
0x0C78	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x0C7A	0x4912    LDR	R1, [PC, #72]
0x0C7C	0x4288    CMP	R0, R1
0x0C7E	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x0C80	0x4911    LDR	R1, [PC, #68]
0x0C82	0x4288    CMP	R0, R1
0x0C84	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x0C86	0x4911    LDR	R1, [PC, #68]
0x0C88	0x4288    CMP	R0, R1
0x0C8A	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x0C8C	0x4910    LDR	R1, [PC, #64]
0x0C8E	0x4288    CMP	R0, R1
0x0C90	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x0C92	0x4910    LDR	R1, [PC, #64]
0x0C94	0x4288    CMP	R0, R1
0x0C96	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x0C98	0x490F    LDR	R1, [PC, #60]
0x0C9A	0x4288    CMP	R0, R1
0x0C9C	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x0C9E	0x490F    LDR	R1, [PC, #60]
0x0CA0	0x4288    CMP	R0, R1
0x0CA2	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x0CA4	0x490E    LDR	R1, [PC, #56]
0x0CA6	0x4288    CMP	R0, R1
0x0CA8	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0CAA	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x0CAC	0x490D    LDR	R1, [PC, #52]
0x0CAE	0x6809    LDR	R1, [R1, #0]
0x0CB0	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0CB4	0x490B    LDR	R1, [PC, #44]
0x0CB6	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0CB8	0xB001    ADD	SP, SP, #4
0x0CBA	0x4770    BX	LR
0x0CBC	0xFC00FFFF  	#-1024
0x0CC0	0x00004002  	#1073872896
0x0CC4	0x04004002  	#1073873920
0x0CC8	0x08004002  	#1073874944
0x0CCC	0x0C004002  	#1073875968
0x0CD0	0x10004002  	#1073876992
0x0CD4	0x14004002  	#1073878016
0x0CD8	0x18004002  	#1073879040
0x0CDC	0x1C004002  	#1073880064
0x0CE0	0x20004002  	#1073881088
0x0CE4	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_init_uart4:
;clicker_2_STM32.c, 56 :: 		void init_uart4() {
0x1A78	0xB081    SUB	SP, SP, #4
0x1A7A	0xF8CDE000  STR	LR, [SP, #0]
;clicker_2_STM32.c, 57 :: 		UART4_Init_Advanced(9600, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_UART4_PA01);
0x1A7E	0x480E    LDR	R0, [PC, #56]
0x1A80	0xB401    PUSH	(R0)
0x1A82	0xF2400300  MOVW	R3, #0
0x1A86	0xF2400200  MOVW	R2, #0
0x1A8A	0xF2400100  MOVW	R1, #0
0x1A8E	0xF2425080  MOVW	R0, #9600
0x1A92	0xF7FFFC41  BL	_UART4_Init_Advanced+0
0x1A96	0xB001    ADD	SP, SP, #4
;clicker_2_STM32.c, 58 :: 		Delay_ms(200);
0x1A98	0xF24117FE  MOVW	R7, #4606
0x1A9C	0xF2C0077A  MOVT	R7, #122
L_init_uart40:
0x1AA0	0x1E7F    SUBS	R7, R7, #1
0x1AA2	0xD1FD    BNE	L_init_uart40
0x1AA4	0xBF00    NOP
0x1AA6	0xBF00    NOP
0x1AA8	0xBF00    NOP
0x1AAA	0xBF00    NOP
0x1AAC	0xBF00    NOP
;clicker_2_STM32.c, 59 :: 		}
L_end_init_uart4:
0x1AAE	0xF8DDE000  LDR	LR, [SP, #0]
0x1AB2	0xB001    ADD	SP, SP, #4
0x1AB4	0x4770    BX	LR
0x1AB6	0xBF00    NOP
0x1AB8	0x22800000  	__GPIO_MODULE_UART4_PA01+0
; end of _init_uart4
_UART4_Init_Advanced:
;__Lib_UART_123_45_6.c, 422 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x1318	0xB081    SUB	SP, SP, #4
0x131A	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x131E	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45_6.c, 424 :: 		
0x1320	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x1322	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x1324	0xB408    PUSH	(R3)
0x1326	0xB293    UXTH	R3, R2
0x1328	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x132A	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x132C	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x132E	0xF7FFFAD9  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x1332	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 425 :: 		
L_end_UART4_Init_Advanced:
0x1334	0xF8DDE000  LDR	LR, [SP, #0]
0x1338	0xB001    ADD	SP, SP, #4
0x133A	0x4770    BX	LR
0x133C	0x4C004000  	UART4_SR+0
; end of _UART4_Init_Advanced
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x08E4	0xB08B    SUB	SP, SP, #44
0x08E6	0xF8CDE000  STR	LR, [SP, #0]
0x08EA	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x08EC	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x08F0	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x08F2	0xAC06    ADD	R4, SP, #24
0x08F4	0xF8AD3004  STRH	R3, [SP, #4]
0x08F8	0xF8AD2008  STRH	R2, [SP, #8]
0x08FC	0x9103    STR	R1, [SP, #12]
0x08FE	0x9004    STR	R0, [SP, #16]
0x0900	0x4620    MOV	R0, R4
0x0902	0xF7FFFF9B  BL	_RCC_GetClocksFrequency+0
0x0906	0x9804    LDR	R0, [SP, #16]
0x0908	0x9903    LDR	R1, [SP, #12]
0x090A	0xF8BD2008  LDRH	R2, [SP, #8]
0x090E	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x0912	0x4C71    LDR	R4, [PC, #452]
0x0914	0x42A0    CMP	R0, R4
0x0916	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x0918	0x2501    MOVS	R5, #1
0x091A	0xB26D    SXTB	R5, R5
0x091C	0x4C6F    LDR	R4, [PC, #444]
0x091E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x0920	0x4D6F    LDR	R5, [PC, #444]
0x0922	0x4C70    LDR	R4, [PC, #448]
0x0924	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x0926	0x4D70    LDR	R5, [PC, #448]
0x0928	0x4C70    LDR	R4, [PC, #448]
0x092A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x092C	0x4D70    LDR	R5, [PC, #448]
0x092E	0x4C71    LDR	R4, [PC, #452]
0x0930	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x0932	0x4D71    LDR	R5, [PC, #452]
0x0934	0x4C71    LDR	R4, [PC, #452]
0x0936	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0938	0x9C09    LDR	R4, [SP, #36]
0x093A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x093C	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x093E	0x4C70    LDR	R4, [PC, #448]
0x0940	0x42A0    CMP	R0, R4
0x0942	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x0944	0x2501    MOVS	R5, #1
0x0946	0xB26D    SXTB	R5, R5
0x0948	0x4C6E    LDR	R4, [PC, #440]
0x094A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x094C	0x4D6E    LDR	R5, [PC, #440]
0x094E	0x4C65    LDR	R4, [PC, #404]
0x0950	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x0952	0x4D6E    LDR	R5, [PC, #440]
0x0954	0x4C65    LDR	R4, [PC, #404]
0x0956	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0958	0x4D6D    LDR	R5, [PC, #436]
0x095A	0x4C66    LDR	R4, [PC, #408]
0x095C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x095E	0x4D6D    LDR	R5, [PC, #436]
0x0960	0x4C66    LDR	R4, [PC, #408]
0x0962	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x0964	0x9C08    LDR	R4, [SP, #32]
0x0966	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x0968	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x096A	0x4C6B    LDR	R4, [PC, #428]
0x096C	0x42A0    CMP	R0, R4
0x096E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x0970	0x2501    MOVS	R5, #1
0x0972	0xB26D    SXTB	R5, R5
0x0974	0x4C69    LDR	R4, [PC, #420]
0x0976	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x0978	0x4D69    LDR	R5, [PC, #420]
0x097A	0x4C5A    LDR	R4, [PC, #360]
0x097C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x097E	0x4D69    LDR	R5, [PC, #420]
0x0980	0x4C5A    LDR	R4, [PC, #360]
0x0982	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x0984	0x4D68    LDR	R5, [PC, #416]
0x0986	0x4C5B    LDR	R4, [PC, #364]
0x0988	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x098A	0x4D68    LDR	R5, [PC, #416]
0x098C	0x4C5B    LDR	R4, [PC, #364]
0x098E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x0990	0x9C08    LDR	R4, [SP, #32]
0x0992	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x0994	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x0996	0x4C66    LDR	R4, [PC, #408]
0x0998	0x42A0    CMP	R0, R4
0x099A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x099C	0x2501    MOVS	R5, #1
0x099E	0xB26D    SXTB	R5, R5
0x09A0	0x4C64    LDR	R4, [PC, #400]
0x09A2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x09A4	0x4D64    LDR	R5, [PC, #400]
0x09A6	0x4C4F    LDR	R4, [PC, #316]
0x09A8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x09AA	0x4D64    LDR	R5, [PC, #400]
0x09AC	0x4C4F    LDR	R4, [PC, #316]
0x09AE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x09B0	0x4D63    LDR	R5, [PC, #396]
0x09B2	0x4C50    LDR	R4, [PC, #320]
0x09B4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x09B6	0x4D63    LDR	R5, [PC, #396]
0x09B8	0x4C50    LDR	R4, [PC, #320]
0x09BA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x09BC	0x9C08    LDR	R4, [SP, #32]
0x09BE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x09C0	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x09C2	0x4C61    LDR	R4, [PC, #388]
0x09C4	0x42A0    CMP	R0, R4
0x09C6	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x09C8	0x2501    MOVS	R5, #1
0x09CA	0xB26D    SXTB	R5, R5
0x09CC	0x4C5F    LDR	R4, [PC, #380]
0x09CE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x09D0	0x4D5F    LDR	R5, [PC, #380]
0x09D2	0x4C44    LDR	R4, [PC, #272]
0x09D4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x09D6	0x4D5F    LDR	R5, [PC, #380]
0x09D8	0x4C44    LDR	R4, [PC, #272]
0x09DA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x09DC	0x4D5E    LDR	R5, [PC, #376]
0x09DE	0x4C45    LDR	R4, [PC, #276]
0x09E0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x09E2	0x4D5E    LDR	R5, [PC, #376]
0x09E4	0x4C45    LDR	R4, [PC, #276]
0x09E6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x09E8	0x9C08    LDR	R4, [SP, #32]
0x09EA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x09EC	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x09EE	0x4C5C    LDR	R4, [PC, #368]
0x09F0	0x42A0    CMP	R0, R4
0x09F2	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x09F4	0x2501    MOVS	R5, #1
0x09F6	0xB26D    SXTB	R5, R5
0x09F8	0x4C5A    LDR	R4, [PC, #360]
0x09FA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x09FC	0x4D5A    LDR	R5, [PC, #360]
0x09FE	0x4C39    LDR	R4, [PC, #228]
0x0A00	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x0A02	0x4D5A    LDR	R5, [PC, #360]
0x0A04	0x4C39    LDR	R4, [PC, #228]
0x0A06	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x0A08	0x4D59    LDR	R5, [PC, #356]
0x0A0A	0x4C3A    LDR	R4, [PC, #232]
0x0A0C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x0A0E	0x4D59    LDR	R5, [PC, #356]
0x0A10	0x4C3A    LDR	R4, [PC, #232]
0x0A12	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x0A14	0x9C09    LDR	R4, [SP, #36]
0x0A16	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x0A18	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x0A1C	0xF8AD2008  STRH	R2, [SP, #8]
0x0A20	0x9103    STR	R1, [SP, #12]
0x0A22	0x9004    STR	R0, [SP, #16]
0x0A24	0x4630    MOV	R0, R6
0x0A26	0xF7FFFEE5  BL	_GPIO_Alternate_Function_Enable+0
0x0A2A	0x9804    LDR	R0, [SP, #16]
0x0A2C	0x9903    LDR	R1, [SP, #12]
0x0A2E	0xF8BD2008  LDRH	R2, [SP, #8]
0x0A32	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x0A36	0xF2000510  ADDW	R5, R0, #16
0x0A3A	0x2400    MOVS	R4, #0
0x0A3C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x0A3E	0xF2000510  ADDW	R5, R0, #16
0x0A42	0x682C    LDR	R4, [R5, #0]
0x0A44	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x0A46	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x0A48	0xF200050C  ADDW	R5, R0, #12
0x0A4C	0x2400    MOVS	R4, #0
0x0A4E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x0A50	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x0A52	0xF4426280  ORR	R2, R2, #1024
0x0A56	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x0A58	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x0A5A	0xF200050C  ADDW	R5, R0, #12
0x0A5E	0x682C    LDR	R4, [R5, #0]
0x0A60	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x0A62	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x0A64	0xF200060C  ADDW	R6, R0, #12
0x0A68	0x2501    MOVS	R5, #1
0x0A6A	0x6834    LDR	R4, [R6, #0]
0x0A6C	0xF365344D  BFI	R4, R5, #13, #1
0x0A70	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x0A72	0xF200060C  ADDW	R6, R0, #12
0x0A76	0x2501    MOVS	R5, #1
0x0A78	0x6834    LDR	R4, [R6, #0]
0x0A7A	0xF36504C3  BFI	R4, R5, #3, #1
0x0A7E	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x0A80	0xF200060C  ADDW	R6, R0, #12
0x0A84	0x2501    MOVS	R5, #1
0x0A86	0x6834    LDR	R4, [R6, #0]
0x0A88	0xF3650482  BFI	R4, R5, #2, #1
0x0A8C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x0A8E	0xF2000514  ADDW	R5, R0, #20
0x0A92	0x2400    MOVS	R4, #0
0x0A94	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x0A96	0x9D05    LDR	R5, [SP, #20]
0x0A98	0x2419    MOVS	R4, #25
0x0A9A	0x4365    MULS	R5, R4, R5
0x0A9C	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x0A9E	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x0AA2	0x2464    MOVS	R4, #100
0x0AA4	0xFBB7F4F4  UDIV	R4, R7, R4
0x0AA8	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x0AAA	0x0935    LSRS	R5, R6, #4
0x0AAC	0x2464    MOVS	R4, #100
0x0AAE	0x436C    MULS	R4, R5, R4
0x0AB0	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x0AB2	0x0124    LSLS	R4, R4, #4
0x0AB4	0xF2040532  ADDW	R5, R4, #50
0x0AB8	0x2464    MOVS	R4, #100
0x0ABA	0xFBB5F4F4  UDIV	R4, R5, R4
0x0ABE	0xF004040F  AND	R4, R4, #15
0x0AC2	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x0AC6	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x0ACA	0xB2A4    UXTH	R4, R4
0x0ACC	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x0ACE	0xF8DDE000  LDR	LR, [SP, #0]
0x0AD2	0xB00B    ADD	SP, SP, #44
0x0AD4	0x4770    BX	LR
0x0AD6	0xBF00    NOP
0x0AD8	0x10004001  	USART1_SR+0
0x0ADC	0x08904247  	RCC_APB2ENR+0
0x0AE0	0xFFFFFFFF  	_UART1_Write+0
0x0AE4	0x00882000  	_UART_Wr_Ptr+0
0x0AE8	0xFFFFFFFF  	_UART1_Read+0
0x0AEC	0x008C2000  	_UART_Rd_Ptr+0
0x0AF0	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0AF4	0x00902000  	_UART_Rdy_Ptr+0
0x0AF8	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0AFC	0x00942000  	_UART_Tx_Idle_Ptr+0
0x0B00	0x44004000  	USART2_SR+0
0x0B04	0x08444247  	RCC_APB1ENR+0
0x0B08	0xFFFFFFFF  	_UART2_Write+0
0x0B0C	0xFFFFFFFF  	_UART2_Read+0
0x0B10	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0B14	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0B18	0x48004000  	USART3_SR+0
0x0B1C	0x08484247  	RCC_APB1ENR+0
0x0B20	0xFFFFFFFF  	_UART3_Write+0
0x0B24	0xFFFFFFFF  	_UART3_Read+0
0x0B28	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0B2C	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0B30	0x4C004000  	UART4_SR+0
0x0B34	0x084C4247  	RCC_APB1ENR+0
0x0B38	0xFFFFFFFF  	_UART4_Write+0
0x0B3C	0xFFFFFFFF  	_UART4_Read+0
0x0B40	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0B44	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0B48	0x50004000  	UART5_SR+0
0x0B4C	0x08504247  	RCC_APB1ENR+0
0x0B50	0xFFFFFFFF  	_UART5_Write+0
0x0B54	0xFFFFFFFF  	_UART5_Read+0
0x0B58	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0B5C	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x0B60	0x14004001  	USART6_SR+0
0x0B64	0x08944247  	RCC_APB2ENR+0
0x0B68	0xFFFFFFFF  	_UART6_Write+0
0x0B6C	0xFFFFFFFF  	_UART6_Read+0
0x0B70	0xFFFFFFFF  	_UART6_Data_Ready+0
0x0B74	0xFFFFFFFF  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
